# AIPerf Server Metrics Export (CSV)
# aiperf_version: 0.12.0
# schema_version: 1.0
# benchmark_id: 3b1c3ef666a2
# Note: Same benchmark_id and version appear in JSON and Parquet exports
#
Endpoint,Type,Metric,Unit,avg,min,max,std,p1,p5,p10,p25,p50,p75,p90,p95,p99,dp_rank,worker_id,worker_type,model,phase,stage,worker,Description
localhost:8090,gauge,dynamo_tokio_worker_busy_ratio,ratio,472.1570,170.0000,1000.0000,341.5186,170.0000,175.0000,180.0000,204.0000,248.0000,1000.0000,1000.0000,1000.0000,1000.0000,,,,,,,112,Worker busy ratio (0-1) as integer mill ratio; >950 = saturated
localhost:8090,gauge,dynamo_tokio_worker_busy_ratio,ratio,282.6033,72.0000,1000.0000,278.8376,72.0000,129.0000,135.0000,146.0000,181.0000,208.0000,1000.0000,1000.0000,1000.0000,,,,,,,113,Worker busy ratio (0-1) as integer mill ratio; >950 = saturated
localhost:8090,gauge,dynamo_tokio_worker_busy_ratio,ratio,916.7934,131.0000,1000.0000,251.8850,131.0000,171.0000,1000.0000,1000.0000,1000.0000,1000.0000,1000.0000,1000.0000,1000.0000,,,,,,,114,Worker busy ratio (0-1) as integer mill ratio; >950 = saturated
localhost:8090,gauge,dynamo_tokio_worker_busy_ratio,ratio,630.4545,122.0000,1000.0000,374.2088,122.0000,171.0000,192.0000,225.0000,745.0000,1000.0000,1000.0000,1000.0000,1000.0000,,,,,,,115,Worker busy ratio (0-1) as integer mill ratio; >950 = saturated
localhost:8090,gauge,dynamo_tokio_worker_busy_ratio,ratio,854.8347,79.0000,1000.0000,318.5257,79.0000,160.0000,183.0000,1000.0000,1000.0000,1000.0000,1000.0000,1000.0000,1000.0000,,,,,,,116,Worker busy ratio (0-1) as integer mill ratio; >950 = saturated
localhost:8090,gauge,dynamo_tokio_worker_busy_ratio,ratio,469.0248,124.0000,1000.0000,374.0307,124.0000,125.0000,126.0000,134.0000,222.0000,850.0000,1000.0000,1000.0000,1000.0000,,,,,,,117,Worker busy ratio (0-1) as integer mill ratio; >950 = saturated
localhost:8090,gauge,dynamo_tokio_worker_busy_ratio,ratio,605.0083,70.0000,1000.0000,344.3008,70.0000,118.0000,150.0000,202.0000,687.0000,1000.0000,1000.0000,1000.0000,1000.0000,,,,,,,118,Worker busy ratio (0-1) as integer mill ratio; >950 = saturated
localhost:8090,gauge,dynamo_tokio_worker_busy_ratio,ratio,740.9835,152.0000,1000.0000,362.9660,152.0000,159.0000,178.0000,230.0000,1000.0000,1000.0000,1000.0000,1000.0000,1000.0000,,,,,,,119,Worker busy ratio (0-1) as integer mill ratio; >950 = saturated
localhost:8090,gauge,dynamo_tokio_worker_busy_ratio,ratio,3.0000,3.0000,3.0000,0.0000,3.0000,3.0000,3.0000,3.0000,3.0000,3.0000,3.0000,3.0000,3.0000,,,,,,,12,Worker busy ratio (0-1) as integer mill ratio; >950 = saturated
localhost:8090,gauge,dynamo_tokio_worker_busy_ratio,ratio,630.6942,115.0000,1000.0000,385.8835,115.0000,136.0000,157.0000,212.0000,936.0000,1000.0000,1000.0000,1000.0000,1000.0000,,,,,,,120,Worker busy ratio (0-1) as integer mill ratio; >950 = saturated
localhost:8090,gauge,dynamo_tokio_worker_busy_ratio,ratio,938.7355,104.0000,1000.0000,217.6785,104.0000,255.0000,1000.0000,1000.0000,1000.0000,1000.0000,1000.0000,1000.0000,1000.0000,,,,,,,121,Worker busy ratio (0-1) as integer mill ratio; >950 = saturated
localhost:8090,gauge,dynamo_tokio_worker_busy_ratio,ratio,995.4050,722.0000,1000.0000,35.5918,777.6000,1000.0000,1000.0000,1000.0000,1000.0000,1000.0000,1000.0000,1000.0000,1000.0000,,,,,,,122,Worker busy ratio (0-1) as integer mill ratio; >950 = saturated
localhost:8090,gauge,dynamo_tokio_worker_busy_ratio,ratio,567.2066,139.0000,1000.0000,380.5104,139.0000,141.0000,151.0000,184.0000,624.0000,1000.0000,1000.0000,1000.0000,1000.0000,,,,,,,123,Worker busy ratio (0-1) as integer mill ratio; >950 = saturated
localhost:8090,gauge,dynamo_tokio_worker_busy_ratio,ratio,576.3719,102.0000,1000.0000,373.5273,102.0000,172.0000,178.0000,216.0000,422.0000,1000.0000,1000.0000,1000.0000,1000.0000,,,,,,,124,Worker busy ratio (0-1) as integer mill ratio; >950 = saturated
localhost:8090,gauge,dynamo_tokio_worker_busy_ratio,ratio,15.0000,15.0000,15.0000,0.0000,15.0000,15.0000,15.0000,15.0000,15.0000,15.0000,15.0000,15.0000,15.0000,,,,,,,125,Worker busy ratio (0-1) as integer mill ratio; >950 = saturated
localhost:8090,gauge,dynamo_tokio_worker_busy_ratio,ratio,482.6942,474.0000,1000.0000,67.3428,474.0000,474.0000,474.0000,474.0000,474.0000,474.0000,474.0000,474.0000,894.8000,,,,,,,126,Worker busy ratio (0-1) as integer mill ratio; >950 = saturated
localhost:8090,gauge,dynamo_tokio_worker_busy_ratio,ratio,558.8430,106.0000,1000.0000,372.8820,106.0000,126.0000,151.0000,176.0000,402.0000,1000.0000,1000.0000,1000.0000,1000.0000,,,,,,,127,Worker busy ratio (0-1) as integer mill ratio; >950 = saturated
localhost:8090,gauge,dynamo_tokio_worker_busy_ratio,ratio,3.0000,3.0000,3.0000,0.0000,3.0000,3.0000,3.0000,3.0000,3.0000,3.0000,3.0000,3.0000,3.0000,,,,,,,13,Worker busy ratio (0-1) as integer mill ratio; >950 = saturated
localhost:8090,gauge,dynamo_tokio_worker_busy_ratio,ratio,3.0000,3.0000,3.0000,0.0000,3.0000,3.0000,3.0000,3.0000,3.0000,3.0000,3.0000,3.0000,3.0000,,,,,,,14,Worker busy ratio (0-1) as integer mill ratio; >950 = saturated
localhost:8090,gauge,dynamo_tokio_worker_busy_ratio,ratio,3.0000,3.0000,3.0000,0.0000,3.0000,3.0000,3.0000,3.0000,3.0000,3.0000,3.0000,3.0000,3.0000,,,,,,,15,Worker busy ratio (0-1) as integer mill ratio; >950 = saturated
localhost:8090,gauge,dynamo_tokio_worker_busy_ratio,ratio,3.0000,3.0000,3.0000,0.0000,3.0000,3.0000,3.0000,3.0000,3.0000,3.0000,3.0000,3.0000,3.0000,,,,,,,16,Worker busy ratio (0-1) as integer mill ratio; >950 = saturated
localhost:8090,gauge,dynamo_tokio_worker_busy_ratio,ratio,3.0000,3.0000,3.0000,0.0000,3.0000,3.0000,3.0000,3.0000,3.0000,3.0000,3.0000,3.0000,3.0000,,,,,,,17,Worker busy ratio (0-1) as integer mill ratio; >950 = saturated
localhost:8090,gauge,dynamo_tokio_worker_busy_ratio,ratio,3.0000,3.0000,3.0000,0.0000,3.0000,3.0000,3.0000,3.0000,3.0000,3.0000,3.0000,3.0000,3.0000,,,,,,,18,Worker busy ratio (0-1) as integer mill ratio; >950 = saturated
localhost:8090,gauge,dynamo_tokio_worker_busy_ratio,ratio,3.0000,3.0000,3.0000,0.0000,3.0000,3.0000,3.0000,3.0000,3.0000,3.0000,3.0000,3.0000,3.0000,,,,,,,19,Worker busy ratio (0-1) as integer mill ratio; >950 = saturated
localhost:8090,gauge,dynamo_tokio_worker_busy_ratio,ratio,3.0000,3.0000,3.0000,0.0000,3.0000,3.0000,3.0000,3.0000,3.0000,3.0000,3.0000,3.0000,3.0000,,,,,,,2,Worker busy ratio (0-1) as integer mill ratio; >950 = saturated
localhost:8090,gauge,dynamo_tokio_worker_busy_ratio,ratio,3.0000,3.0000,3.0000,0.0000,3.0000,3.0000,3.0000,3.0000,3.0000,3.0000,3.0000,3.0000,3.0000,,,,,,,20,Worker busy ratio (0-1) as integer mill ratio; >950 = saturated
localhost:8090,gauge,dynamo_tokio_worker_busy_ratio,ratio,3.0000,3.0000,3.0000,0.0000,3.0000,3.0000,3.0000,3.0000,3.0000,3.0000,3.0000,3.0000,3.0000,,,,,,,21,Worker busy ratio (0-1) as integer mill ratio; >950 = saturated
localhost:8090,gauge,dynamo_tokio_worker_busy_ratio,ratio,3.0000,3.0000,3.0000,0.0000,3.0000,3.0000,3.0000,3.0000,3.0000,3.0000,3.0000,3.0000,3.0000,,,,,,,22,Worker busy ratio (0-1) as integer mill ratio; >950 = saturated
localhost:8090,gauge,dynamo_tokio_worker_busy_ratio,ratio,3.0000,3.0000,3.0000,0.0000,3.0000,3.0000,3.0000,3.0000,3.0000,3.0000,3.0000,3.0000,3.0000,,,,,,,23,Worker busy ratio (0-1) as integer mill ratio; >950 = saturated
localhost:8090,gauge,dynamo_tokio_worker_busy_ratio,ratio,3.0000,3.0000,3.0000,0.0000,3.0000,3.0000,3.0000,3.0000,3.0000,3.0000,3.0000,3.0000,3.0000,,,,,,,24,Worker busy ratio (0-1) as integer mill ratio; >950 = saturated
localhost:8090,gauge,dynamo_tokio_worker_busy_ratio,ratio,3.0000,3.0000,3.0000,0.0000,3.0000,3.0000,3.0000,3.0000,3.0000,3.0000,3.0000,3.0000,3.0000,,,,,,,25,Worker busy ratio (0-1) as integer mill ratio; >950 = saturated
localhost:8090,gauge,dynamo_tokio_worker_busy_ratio,ratio,3.0000,3.0000,3.0000,0.0000,3.0000,3.0000,3.0000,3.0000,3.0000,3.0000,3.0000,3.0000,3.0000,,,,,,,26,Worker busy ratio (0-1) as integer mill ratio; >950 = saturated
localhost:8090,gauge,dynamo_tokio_worker_busy_ratio,ratio,3.0000,3.0000,3.0000,0.0000,3.0000,3.0000,3.0000,3.0000,3.0000,3.0000,3.0000,3.0000,3.0000,,,,,,,27,Worker busy ratio (0-1) as integer mill ratio; >950 = saturated
localhost:8090,gauge,dynamo_tokio_worker_busy_ratio,ratio,3.0000,3.0000,3.0000,0.0000,3.0000,3.0000,3.0000,3.0000,3.0000,3.0000,3.0000,3.0000,3.0000,,,,,,,28,Worker busy ratio (0-1) as integer mill ratio; >950 = saturated
localhost:8090,gauge,dynamo_tokio_worker_busy_ratio,ratio,3.0000,3.0000,3.0000,0.0000,3.0000,3.0000,3.0000,3.0000,3.0000,3.0000,3.0000,3.0000,3.0000,,,,,,,29,Worker busy ratio (0-1) as integer mill ratio; >950 = saturated
localhost:8090,gauge,dynamo_tokio_worker_busy_ratio,ratio,3.0000,3.0000,3.0000,0.0000,3.0000,3.0000,3.0000,3.0000,3.0000,3.0000,3.0000,3.0000,3.0000,,,,,,,3,Worker busy ratio (0-1) as integer mill ratio; >950 = saturated
localhost:8090,gauge,dynamo_tokio_worker_busy_ratio,ratio,3.0000,3.0000,3.0000,0.0000,3.0000,3.0000,3.0000,3.0000,3.0000,3.0000,3.0000,3.0000,3.0000,,,,,,,30,Worker busy ratio (0-1) as integer mill ratio; >950 = saturated
localhost:8090,gauge,dynamo_tokio_worker_busy_ratio,ratio,3.0000,3.0000,3.0000,0.0000,3.0000,3.0000,3.0000,3.0000,3.0000,3.0000,3.0000,3.0000,3.0000,,,,,,,31,Worker busy ratio (0-1) as integer mill ratio; >950 = saturated
localhost:8090,gauge,dynamo_tokio_worker_busy_ratio,ratio,3.0000,3.0000,3.0000,0.0000,3.0000,3.0000,3.0000,3.0000,3.0000,3.0000,3.0000,3.0000,3.0000,,,,,,,32,Worker busy ratio (0-1) as integer mill ratio; >950 = saturated
localhost:8090,gauge,dynamo_tokio_worker_busy_ratio,ratio,3.0000,3.0000,3.0000,0.0000,3.0000,3.0000,3.0000,3.0000,3.0000,3.0000,3.0000,3.0000,3.0000,,,,,,,33,Worker busy ratio (0-1) as integer mill ratio; >950 = saturated
localhost:8090,gauge,dynamo_tokio_worker_busy_ratio,ratio,3.0000,3.0000,3.0000,0.0000,3.0000,3.0000,3.0000,3.0000,3.0000,3.0000,3.0000,3.0000,3.0000,,,,,,,34,Worker busy ratio (0-1) as integer mill ratio; >950 = saturated
localhost:8090,gauge,dynamo_tokio_worker_busy_ratio,ratio,3.0000,3.0000,3.0000,0.0000,3.0000,3.0000,3.0000,3.0000,3.0000,3.0000,3.0000,3.0000,3.0000,,,,,,,35,Worker busy ratio (0-1) as integer mill ratio; >950 = saturated
localhost:8090,gauge,dynamo_tokio_worker_busy_ratio,ratio,3.0000,3.0000,3.0000,0.0000,3.0000,3.0000,3.0000,3.0000,3.0000,3.0000,3.0000,3.0000,3.0000,,,,,,,36,Worker busy ratio (0-1) as integer mill ratio; >950 = saturated
localhost:8090,gauge,dynamo_tokio_worker_busy_ratio,ratio,3.0000,3.0000,3.0000,0.0000,3.0000,3.0000,3.0000,3.0000,3.0000,3.0000,3.0000,3.0000,3.0000,,,,,,,37,Worker busy ratio (0-1) as integer mill ratio; >950 = saturated
localhost:8090,gauge,dynamo_tokio_worker_busy_ratio,ratio,3.0000,3.0000,3.0000,0.0000,3.0000,3.0000,3.0000,3.0000,3.0000,3.0000,3.0000,3.0000,3.0000,,,,,,,38,Worker busy ratio (0-1) as integer mill ratio; >950 = saturated
localhost:8090,gauge,dynamo_tokio_worker_busy_ratio,ratio,3.0000,3.0000,3.0000,0.0000,3.0000,3.0000,3.0000,3.0000,3.0000,3.0000,3.0000,3.0000,3.0000,,,,,,,39,Worker busy ratio (0-1) as integer mill ratio; >950 = saturated
localhost:8090,gauge,dynamo_tokio_worker_busy_ratio,ratio,3.0000,3.0000,3.0000,0.0000,3.0000,3.0000,3.0000,3.0000,3.0000,3.0000,3.0000,3.0000,3.0000,,,,,,,4,Worker busy ratio (0-1) as integer mill ratio; >950 = saturated
localhost:8090,gauge,dynamo_tokio_worker_busy_ratio,ratio,3.0000,3.0000,3.0000,0.0000,3.0000,3.0000,3.0000,3.0000,3.0000,3.0000,3.0000,3.0000,3.0000,,,,,,,40,Worker busy ratio (0-1) as integer mill ratio; >950 = saturated
localhost:8090,gauge,dynamo_tokio_worker_busy_ratio,ratio,3.0000,3.0000,3.0000,0.0000,3.0000,3.0000,3.0000,3.0000,3.0000,3.0000,3.0000,3.0000,3.0000,,,,,,,41,Worker busy ratio (0-1) as integer mill ratio; >950 = saturated
localhost:8090,gauge,dynamo_tokio_worker_busy_ratio,ratio,3.0000,3.0000,3.0000,0.0000,3.0000,3.0000,3.0000,3.0000,3.0000,3.0000,3.0000,3.0000,3.0000,,,,,,,42,Worker busy ratio (0-1) as integer mill ratio; >950 = saturated
localhost:8090,gauge,dynamo_tokio_worker_busy_ratio,ratio,3.0000,3.0000,3.0000,0.0000,3.0000,3.0000,3.0000,3.0000,3.0000,3.0000,3.0000,3.0000,3.0000,,,,,,,43,Worker busy ratio (0-1) as integer mill ratio; >950 = saturated
localhost:8090,gauge,dynamo_tokio_worker_busy_ratio,ratio,3.0000,3.0000,3.0000,0.0000,3.0000,3.0000,3.0000,3.0000,3.0000,3.0000,3.0000,3.0000,3.0000,,,,,,,44,Worker busy ratio (0-1) as integer mill ratio; >950 = saturated
localhost:8090,gauge,dynamo_tokio_worker_busy_ratio,ratio,3.0000,3.0000,3.0000,0.0000,3.0000,3.0000,3.0000,3.0000,3.0000,3.0000,3.0000,3.0000,3.0000,,,,,,,45,Worker busy ratio (0-1) as integer mill ratio; >950 = saturated
localhost:8090,gauge,dynamo_tokio_worker_busy_ratio,ratio,3.0000,3.0000,3.0000,0.0000,3.0000,3.0000,3.0000,3.0000,3.0000,3.0000,3.0000,3.0000,3.0000,,,,,,,46,Worker busy ratio (0-1) as integer mill ratio; >950 = saturated
localhost:8090,gauge,dynamo_tokio_worker_busy_ratio,ratio,3.0000,3.0000,3.0000,0.0000,3.0000,3.0000,3.0000,3.0000,3.0000,3.0000,3.0000,3.0000,3.0000,,,,,,,47,Worker busy ratio (0-1) as integer mill ratio; >950 = saturated
localhost:8090,gauge,dynamo_tokio_worker_busy_ratio,ratio,3.0000,3.0000,3.0000,0.0000,3.0000,3.0000,3.0000,3.0000,3.0000,3.0000,3.0000,3.0000,3.0000,,,,,,,48,Worker busy ratio (0-1) as integer mill ratio; >950 = saturated
localhost:8090,gauge,dynamo_tokio_worker_busy_ratio,ratio,3.0000,3.0000,3.0000,0.0000,3.0000,3.0000,3.0000,3.0000,3.0000,3.0000,3.0000,3.0000,3.0000,,,,,,,49,Worker busy ratio (0-1) as integer mill ratio; >950 = saturated
localhost:8090,gauge,dynamo_tokio_worker_busy_ratio,ratio,3.0000,3.0000,3.0000,0.0000,3.0000,3.0000,3.0000,3.0000,3.0000,3.0000,3.0000,3.0000,3.0000,,,,,,,5,Worker busy ratio (0-1) as integer mill ratio; >950 = saturated
localhost:8090,gauge,dynamo_tokio_worker_busy_ratio,ratio,3.0000,3.0000,3.0000,0.0000,3.0000,3.0000,3.0000,3.0000,3.0000,3.0000,3.0000,3.0000,3.0000,,,,,,,50,Worker busy ratio (0-1) as integer mill ratio; >950 = saturated
localhost:8090,gauge,dynamo_tokio_worker_busy_ratio,ratio,3.0000,3.0000,3.0000,0.0000,3.0000,3.0000,3.0000,3.0000,3.0000,3.0000,3.0000,3.0000,3.0000,,,,,,,51,Worker busy ratio (0-1) as integer mill ratio; >950 = saturated
localhost:8090,gauge,dynamo_tokio_worker_busy_ratio,ratio,3.0000,3.0000,3.0000,0.0000,3.0000,3.0000,3.0000,3.0000,3.0000,3.0000,3.0000,3.0000,3.0000,,,,,,,52,Worker busy ratio (0-1) as integer mill ratio; >950 = saturated
localhost:8090,gauge,dynamo_tokio_worker_busy_ratio,ratio,3.0000,3.0000,3.0000,0.0000,3.0000,3.0000,3.0000,3.0000,3.0000,3.0000,3.0000,3.0000,3.0000,,,,,,,53,Worker busy ratio (0-1) as integer mill ratio; >950 = saturated
localhost:8090,gauge,dynamo_tokio_worker_busy_ratio,ratio,3.0000,3.0000,3.0000,0.0000,3.0000,3.0000,3.0000,3.0000,3.0000,3.0000,3.0000,3.0000,3.0000,,,,,,,54,Worker busy ratio (0-1) as integer mill ratio; >950 = saturated
localhost:8090,gauge,dynamo_tokio_worker_busy_ratio,ratio,3.0000,3.0000,3.0000,0.0000,3.0000,3.0000,3.0000,3.0000,3.0000,3.0000,3.0000,3.0000,3.0000,,,,,,,55,Worker busy ratio (0-1) as integer mill ratio; >950 = saturated
localhost:8090,gauge,dynamo_tokio_worker_busy_ratio,ratio,3.0000,3.0000,3.0000,0.0000,3.0000,3.0000,3.0000,3.0000,3.0000,3.0000,3.0000,3.0000,3.0000,,,,,,,56,Worker busy ratio (0-1) as integer mill ratio; >950 = saturated
localhost:8090,gauge,dynamo_tokio_worker_busy_ratio,ratio,3.0000,3.0000,3.0000,0.0000,3.0000,3.0000,3.0000,3.0000,3.0000,3.0000,3.0000,3.0000,3.0000,,,,,,,57,Worker busy ratio (0-1) as integer mill ratio; >950 = saturated
localhost:8090,gauge,dynamo_tokio_worker_busy_ratio,ratio,3.0000,3.0000,3.0000,0.0000,3.0000,3.0000,3.0000,3.0000,3.0000,3.0000,3.0000,3.0000,3.0000,,,,,,,58,Worker busy ratio (0-1) as integer mill ratio; >950 = saturated
localhost:8090,gauge,dynamo_tokio_worker_busy_ratio,ratio,3.0000,3.0000,3.0000,0.0000,3.0000,3.0000,3.0000,3.0000,3.0000,3.0000,3.0000,3.0000,3.0000,,,,,,,59,Worker busy ratio (0-1) as integer mill ratio; >950 = saturated
localhost:8090,gauge,dynamo_tokio_worker_busy_ratio,ratio,3.0000,3.0000,3.0000,0.0000,3.0000,3.0000,3.0000,3.0000,3.0000,3.0000,3.0000,3.0000,3.0000,,,,,,,6,Worker busy ratio (0-1) as integer mill ratio; >950 = saturated
localhost:8090,gauge,dynamo_tokio_worker_busy_ratio,ratio,3.0000,3.0000,3.0000,0.0000,3.0000,3.0000,3.0000,3.0000,3.0000,3.0000,3.0000,3.0000,3.0000,,,,,,,60,Worker busy ratio (0-1) as integer mill ratio; >950 = saturated
localhost:8090,gauge,dynamo_tokio_worker_busy_ratio,ratio,3.0000,3.0000,3.0000,0.0000,3.0000,3.0000,3.0000,3.0000,3.0000,3.0000,3.0000,3.0000,3.0000,,,,,,,61,Worker busy ratio (0-1) as integer mill ratio; >950 = saturated
localhost:8090,gauge,dynamo_tokio_worker_busy_ratio,ratio,3.0000,3.0000,3.0000,0.0000,3.0000,3.0000,3.0000,3.0000,3.0000,3.0000,3.0000,3.0000,3.0000,,,,,,,62,Worker busy ratio (0-1) as integer mill ratio; >950 = saturated
localhost:8090,gauge,dynamo_tokio_worker_busy_ratio,ratio,3.0000,3.0000,3.0000,0.0000,3.0000,3.0000,3.0000,3.0000,3.0000,3.0000,3.0000,3.0000,3.0000,,,,,,,63,Worker busy ratio (0-1) as integer mill ratio; >950 = saturated
